20
20
Sequences folder exists! Using sequences from /home/zht/Datasets/Semantic
parsing seq 00
parsing seq 01
parsing seq 02
parsing seq 03
parsing seq 04
parsing seq 05
parsing seq 06
parsing seq 07
Using 16338 scans from sequences [0, 1, 2, 3, 4, 5, 6, 7]
20
Sequences folder exists! Using sequences from /home/zht/Datasets/Semantic
parsing seq 08
Using 4070 scans from sequences [8]
Loss weights from content:  tensor([  0.0000,  22.9317, 857.5627, 715.1100, 315.9618, 356.2452, 747.6170,
        887.2239, 963.8915,   5.0051,  63.6247,   6.9002, 203.8796,   7.4802,
         13.6315,   3.7339, 142.1462,  12.6355, 259.3699, 618.9667])
Using squeezesegv321 Backbone
Depth of backbone input =  5
Original OS:  8
New OS:  8
Strides:  [2, 2, 2, 1, 1]
Decoder original OS:  8
Decoder new OS:  8
Decoder strides:  [1, 1, 2, 2, 2]
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/functional.py:1806: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/functional.py:3847: UserWarning: nn.functional.upsample_bilinear is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample_bilinear is deprecated. Use nn.functional.interpolate instead.")
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:134: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Total number of parameters:  9247140
Total number of parameters requires_grad:  9247140
Param encoder  6129120
Param decoder  3098080
Param head  19940
No path to pretrained, using random init.
Training in device:  cuda
Let's use 2 GPUs!
Ignoring class  0  in IoU evaluation
[IOU EVAL] IGNORE:  tensor([0])
[IOU EVAL] INCLUDE:  tensor([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
        19])
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/functional.py:3509: UserWarning: nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.")
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
Lr: 2.449e-07 | Update: 2.564e-01 mean,4.367e-01 std | Epoch: [0][0/4084] | Time 5.564 (5.564) | Data 1.395 (1.395) | Loss 16.7416 (16.7416) | acc 0.044 (0.044) | IoU 0.007 (0.007)
Lr: 9.975e-04 | Update: 4.985e-04 mean,5.502e-04 std | Epoch: [1][2010/4084] | Time 0.574 (0.575) | Data 0.019 (0.021) | Loss 4.1307 (4.1635) | acc 0.759 (0.737) | IoU 0.284 (0.285)
Lr: 9.975e-04 | Update: 3.212e-04 mean,3.574e-04 std | Epoch: [1][2011/4084] | Time 0.572 (0.575) | Data 0.020 (0.021) | Loss 3.7116 (4.1633) | acc 0.777 (0.737) | IoU 0.321 (0.285)
Lr: 9.975e-04 | Update: 5.166e-04 mean,5.369e-04 std | Epoch: [1][2012/4084] | Time 0.569 (0.575) | Data 0.020 (0.021) | Loss 3.3213 (4.1629) | acc 0.763 (0.737) | IoU 0.287 (0.285)
Lr: 9.975e-04 | Update: 3.078e-04 mean,3.293e-04 std | Epoch: [1][2013/4084] | Time 0.590 (0.575) | Data 0.020 (0.021) | Loss 4.0222 (4.1628) | acc 0.726 (0.737) | IoU 0.267 (0.285)
Lr: 9.975e-04 | Update: 3.571e-04 mean,3.867e-04 std | Epoch: [1][2014/4084] | Time 0.570 (0.575) | Data 0.020 (0.021) | Loss 3.3790 (4.1624) | acc 0.731 (0.737) | IoU 0.251 (0.285)
Lr: 9.975e-04 | Update: 9.739e-04 mean,1.129e-03 std | Epoch: [1][2015/4084] | Time 0.567 (0.575) | Data 0.020 (0.021) | Loss 4.6720 (4.1626) | acc 0.811 (0.737) | IoU 0.317 (0.285)
Lr: 9.975e-04 | Update: 4.291e-04 mean,4.740e-04 std | Epoch: [1][2016/4084] | Time 0.578 (0.575) | Data 0.020 (0.021) | Loss 3.0293 (4.1621) | acc 0.805 (0.737) | IoU 0.278 (0.285)
Lr: 9.975e-04 | Update: 3.233e-04 mean,3.592e-04 std | Epoch: [1][2017/4084] | Time 0.568 (0.575) | Data 0.020 (0.021) | Loss 3.4257 (4.1617) | acc 0.779 (0.737) | IoU 0.290 (0.285)
Lr: 9.975e-04 | Update: 4.243e-04 mean,4.794e-04 std | Epoch: [1][2018/4084] | Time 0.589 (0.575) | Data 0.020 (0.021) | Loss 3.2254 (4.1613) | acc 0.779 (0.737) | IoU 0.283 (0.285)
Lr: 9.975e-04 | Update: 8.365e-04 mean,9.145e-04 std | Epoch: [1][2019/4084] | Time 0.555 (0.575) | Data 0.020 (0.021) | Loss 4.0223 (4.1612) | acc 0.734 (0.737) | IoU 0.318 (0.285)
Lr: 9.975e-04 | Update: 4.337e-04 mean,5.290e-04 std | Epoch: [1][2020/4084] | Time 0.578 (0.575) | Data 0.019 (0.021) | Loss 3.7211 (4.1610) | acc 0.785 (0.737) | IoU 0.299 (0.285)
Lr: 9.975e-04 | Update: 1.029e-03 mean,1.134e-03 std | Epoch: [1][2021/4084] | Time 0.566 (0.575) | Data 0.020 (0.021) | Loss 6.9348 (4.1623) | acc 0.793 (0.737) | IoU 0.375 (0.285)
Lr: 9.975e-04 | Update: 5.808e-04 mean,6.362e-04 std | Epoch: [1][2022/4084] | Time 0.581 (0.575) | Data 0.020 (0.021) | Loss 3.9744 (4.1622) | acc 0.800 (0.737) | IoU 0.305 (0.285)
Lr: 9.975e-04 | Update: 5.645e-04 mean,6.382e-04 std | Epoch: [1][2023/4084] | Time 0.571 (0.575) | Data 0.019 (0.021) | Loss 3.3597 (4.1618) | acc 0.820 (0.737) | IoU 0.316 (0.285)
Lr: 9.975e-04 | Update: 6.330e-04 mean,7.124e-04 std | Epoch: [1][2024/4084] | Time 0.572 (0.575) | Data 0.020 (0.021) | Loss 4.0098 (4.1618) | acc 0.789 (0.737) | IoU 0.318 (0.285)
Lr: 9.975e-04 | Update: 4.220e-04 mean,4.484e-04 std | Epoch: [1][2025/4084] | Time 0.570 (0.575) | Data 0.020 (0.021) | Loss 3.7535 (4.1616) | acc 0.804 (0.737) | IoU 0.340 (0.285)
Lr: 9.975e-04 | Update: 3.727e-04 mean,3.986e-04 std | Epoch: [1][2026/4084] | Time 0.560 (0.575) | Data 0.019 (0.021) | Loss 3.7703 (4.1614) | acc 0.774 (0.737) | IoU 0.277 (0.285)
Lr: 9.975e-04 | Update: 4.583e-04 mean,4.940e-04 std | Epoch: [1][2027/4084] | Time 0.578 (0.575) | Data 0.020 (0.021) | Loss 4.1547 (4.1614) | acc 0.753 (0.737) | IoU 0.247 (0.285)
Lr: 9.975e-04 | Update: 4.562e-04 mean,5.016e-04 std | Epoch: [1][2028/4084] | Time 0.567 (0.575) | Data 0.020 (0.021) | Loss 3.0218 (4.1608) | acc 0.794 (0.737) | IoU 0.318 (0.285)
Lr: 9.975e-04 | Update: 4.348e-04 mean,4.750e-04 std | Epoch: [1][2029/4084] | Time 0.569 (0.575) | Data 0.020 (0.021) | Loss 3.8405 (4.1607) | acc 0.751 (0.737) | IoU 0.257 (0.285)
Lr: 9.975e-04 | Update: 2.293e-04 mean,2.559e-04 std | Epoch: [1][2030/4084] | Time 0.562 (0.575) | Data 0.019 (0.021) | Loss 2.3534 (4.1598) | acc 0.795 (0.738) | IoU 0.335 (0.285)
Lr: 9.975e-04 | Update: 4.790e-04 mean,5.307e-04 std | Epoch: [1][2031/4084] | Time 0.569 (0.575) | Data 0.020 (0.021) | Loss 3.6791 (4.1595) | acc 0.752 (0.738) | IoU 0.277 (0.285)
Lr: 9.975e-04 | Update: 4.814e-04 mean,5.305e-04 std | Epoch: [1][2032/4084] | Time 0.570 (0.575) | Data 0.020 (0.021) | Loss 4.9867 (4.1599) | acc 0.763 (0.738) | IoU 0.297 (0.285)
Lr: 9.975e-04 | Update: 3.167e-04 mean,3.562e-04 std | Epoch: [1][2033/4084] | Time 0.564 (0.575) | Data 0.020 (0.021) | Loss 2.8706 (4.1593) | acc 0.798 (0.738) | IoU 0.249 (0.285)
Lr: 9.975e-04 | Update: 1.463e-03 mean,1.659e-03 std | Epoch: [1][2034/4084] | Time 0.567 (0.575) | Data 0.019 (0.021) | Loss 6.7710 (4.1606) | acc 0.749 (0.738) | IoU 0.245 (0.285)
Lr: 9.975e-04 | Update: 2.690e-04 mean,2.925e-04 std | Epoch: [1][2035/4084] | Time 0.563 (0.575) | Data 0.020 (0.021) | Loss 3.1014 (4.1601) | acc 0.768 (0.738) | IoU 0.267 (0.285)
Lr: 9.975e-04 | Update: 5.532e-04 mean,6.091e-04 std | Epoch: [1][2036/4084] | Time 0.561 (0.575) | Data 0.020 (0.021) | Loss 3.6804 (4.1598) | acc 0.758 (0.738) | IoU 0.276 (0.285)
Lr: 9.975e-04 | Update: 3.154e-04 mean,3.407e-04 std | Epoch: [1][2037/4084] | Time 0.582 (0.575) | Data 0.020 (0.021) | Loss 3.3504 (4.1594) | acc 0.774 (0.738) | IoU 0.283 (0.285)
Lr: 9.975e-04 | Update: 2.442e-04 mean,2.644e-04 std | Epoch: [1][2038/4084] | Time 0.557 (0.575) | Data 0.020 (0.021) | Loss 2.9479 (4.1588) | acc 0.814 (0.738) | IoU 0.313 (0.285)
Lr: 9.975e-04 | Update: 7.310e-04 mean,8.198e-04 std | Epoch: [1][2039/4084] | Time 0.558 (0.574) | Data 0.019 (0.021) | Loss 5.2089 (4.1594) | acc 0.730 (0.738) | IoU 0.293 (0.285)
Lr: 9.975e-04 | Update: 1.441e-03 mean,1.609e-03 std | Epoch: [1][2040/4084] | Time 0.564 (0.574) | Data 0.020 (0.021) | Loss 8.3270 (4.1614) | acc 0.697 (0.738) | IoU 0.280 (0.285)
Lr: 9.975e-04 | Update: 3.259e-04 mean,3.492e-04 std | Epoch: [1][2041/4084] | Time 0.569 (0.574) | Data 0.020 (0.021) | Loss 3.7758 (4.1612) | acc 0.778 (0.738) | IoU 0.290 (0.285)
Lr: 9.975e-04 | Update: 3.984e-04 mean,4.248e-04 std | Epoch: [1][2042/4084] | Time 0.564 (0.574) | Data 0.020 (0.021) | Loss 3.4388 (4.1609) | acc 0.761 (0.738) | IoU 0.311 (0.285)
Lr: 9.975e-04 | Update: 3.920e-04 mean,4.236e-04 std | Epoch: [1][2043/4084] | Time 0.567 (0.574) | Data 0.019 (0.021) | Loss 3.3398 (4.1605) | acc 0.757 (0.738) | IoU 0.276 (0.285)
Lr: 9.975e-04 | Update: 2.557e-04 mean,2.771e-04 std | Epoch: [1][2044/4084] | Time 0.572 (0.574) | Data 0.019 (0.021) | Loss 2.7682 (4.1598) | acc 0.789 (0.738) | IoU 0.298 (0.285)
Lr: 9.975e-04 | Update: 4.149e-04 mean,4.377e-04 std | Epoch: [1][2045/4084] | Time 0.563 (0.574) | Data 0.020 (0.021) | Loss 3.5183 (4.1595) | acc 0.753 (0.738) | IoU 0.343 (0.285)
Lr: 9.975e-04 | Update: 6.790e-04 mean,7.155e-04 std | Epoch: [1][2046/4084] | Time 0.564 (0.574) | Data 0.019 (0.021) | Loss 5.7194 (4.1602) | acc 0.665 (0.738) | IoU 0.269 (0.285)
Lr: 9.975e-04 | Update: 2.979e-04 mean,3.141e-04 std | Epoch: [1][2047/4084] | Time 0.569 (0.574) | Data 0.019 (0.021) | Loss 3.7703 (4.1600) | acc 0.684 (0.738) | IoU 0.250 (0.285)
Lr: 9.975e-04 | Update: 4.489e-04 mean,4.797e-04 std | Epoch: [1][2048/4084] | Time 0.568 (0.574) | Data 0.019 (0.021) | Loss 3.8958 (4.1599) | acc 0.739 (0.738) | IoU 0.320 (0.285)
Lr: 9.975e-04 | Update: 7.273e-04 mean,8.040e-04 std | Epoch: [1][2049/4084] | Time 0.561 (0.574) | Data 0.020 (0.021) | Loss 4.5636 (4.1601) | acc 0.750 (0.738) | IoU 0.337 (0.286)
Lr: 9.975e-04 | Update: 2.866e-04 mean,3.089e-04 std | Epoch: [1][2050/4084] | Time 0.577 (0.574) | Data 0.019 (0.021) | Loss 3.2561 (4.1597) | acc 0.751 (0.738) | IoU 0.284 (0.286)
Lr: 9.975e-04 | Update: 2.582e-04 mean,2.837e-04 std | Epoch: [1][2051/4084] | Time 0.568 (0.574) | Data 0.019 (0.021) | Loss 3.0023 (4.1591) | acc 0.795 (0.738) | IoU 0.293 (0.286)
Lr: 9.975e-04 | Update: 2.992e-04 mean,3.414e-04 std | Epoch: [1][2052/4084] | Time 0.563 (0.574) | Data 0.019 (0.021) | Loss 4.0189 (4.1590) | acc 0.735 (0.738) | IoU 0.267 (0.286)
Lr: 9.975e-04 | Update: 3.076e-04 mean,3.325e-04 std | Epoch: [1][2053/4084] | Time 0.568 (0.574) | Data 0.019 (0.021) | Loss 3.0432 (4.1585) | acc 0.795 (0.738) | IoU 0.307 (0.286)
Lr: 9.975e-04 | Update: 3.412e-04 mean,3.771e-04 std | Epoch: [1][2054/4084] | Time 0.555 (0.574) | Data 0.019 (0.021) | Loss 3.6834 (4.1583) | acc 0.757 (0.738) | IoU 0.282 (0.286)
Lr: 9.975e-04 | Update: 4.760e-04 mean,5.070e-04 std | Epoch: [1][2055/4084] | Time 0.575 (0.574) | Data 0.019 (0.021) | Loss 3.6514 (4.1580) | acc 0.809 (0.738) | IoU 0.304 (0.286)
Lr: 9.975e-04 | Update: 3.160e-04 mean,3.469e-04 std | Epoch: [1][2056/4084] | Time 0.581 (0.574) | Data 0.019 (0.021) | Loss 3.2175 (4.1575) | acc 0.787 (0.738) | IoU 0.307 (0.286)
Lr: 9.975e-04 | Update: 4.005e-04 mean,4.192e-04 std | Epoch: [1][2057/4084] | Time 0.568 (0.574) | Data 0.020 (0.021) | Loss 3.0152 (4.1570) | acc 0.813 (0.738) | IoU 0.356 (0.286)
Lr: 9.975e-04 | Update: 3.699e-04 mean,3.979e-04 std | Epoch: [1][2058/4084] | Time 0.563 (0.574) | Data 0.020 (0.021) | Loss 3.9711 (4.1569) | acc 0.786 (0.738) | IoU 0.291 (0.286)
Lr: 9.975e-04 | Update: 4.554e-04 mean,4.948e-04 std | Epoch: [1][2059/4084] | Time 0.579 (0.574) | Data 0.020 (0.021) | Loss 3.1771 (4.1564) | acc 0.780 (0.738) | IoU 0.280 (0.286)
Lr: 9.975e-04 | Update: 6.735e-04 mean,7.158e-04 std | Epoch: [1][2060/4084] | Time 0.575 (0.574) | Data 0.019 (0.021) | Loss 4.5541 (4.1566) | acc 0.781 (0.738) | IoU 0.301 (0.286)
Lr: 9.975e-04 | Update: 2.704e-04 mean,2.960e-04 std | Epoch: [1][2061/4084] | Time 0.562 (0.574) | Data 0.019 (0.021) | Loss 3.2854 (4.1562) | acc 0.792 (0.738) | IoU 0.293 (0.286)
Lr: 9.975e-04 | Update: 8.884e-04 mean,1.004e-03 std | Epoch: [1][2062/4084] | Time 0.558 (0.574) | Data 0.019 (0.021) | Loss 5.2298 (4.1567) | acc 0.748 (0.738) | IoU 0.334 (0.286)
Lr: 9.975e-04 | Update: 2.901e-04 mean,3.141e-04 std | Epoch: [1][2063/4084] | Time 0.561 (0.574) | Data 0.020 (0.021) | Loss 3.4201 (4.1564) | acc 0.781 (0.738) | IoU 0.296 (0.286)
Lr: 9.975e-04 | Update: 6.137e-04 mean,6.539e-04 std | Epoch: [1][2064/4084] | Time 0.570 (0.574) | Data 0.020 (0.021) | Loss 4.0572 (4.1563) | acc 0.820 (0.738) | IoU 0.398 (0.286)
Lr: 9.975e-04 | Update: 6.067e-04 mean,6.637e-04 std | Epoch: [1][2065/4084] | Time 0.556 (0.574) | Data 0.020 (0.021) | Loss 5.3176 (4.1569) | acc 0.747 (0.738) | IoU 0.285 (0.286)
Lr: 9.975e-04 | Update: 4.116e-04 mean,4.421e-04 std | Epoch: [1][2066/4084] | Time 0.576 (0.574) | Data 0.020 (0.021) | Loss 4.2228 (4.1569) | acc 0.764 (0.738) | IoU 0.297 (0.286)
Lr: 9.975e-04 | Update: 3.069e-04 mean,3.412e-04 std | Epoch: [1][2067/4084] | Time 0.563 (0.574) | Data 0.020 (0.021) | Loss 2.9258 (4.1563) | acc 0.729 (0.738) | IoU 0.280 (0.286)
Lr: 9.975e-04 | Update: 4.865e-04 mean,5.473e-04 std | Epoch: [1][2068/4084] | Time 0.567 (0.574) | Data 0.020 (0.021) | Loss 2.7108 (4.1556) | acc 0.787 (0.738) | IoU 0.296 (0.286)
Lr: 9.975e-04 | Update: 3.370e-04 mean,3.709e-04 std | Epoch: [1][2069/4084] | Time 0.561 (0.574) | Data 0.020 (0.021) | Loss 3.5327 (4.1553) | acc 0.680 (0.738) | IoU 0.280 (0.286)
Lr: 9.975e-04 | Update: 1.040e-03 mean,1.142e-03 std | Epoch: [1][2070/4084] | Time 0.571 (0.574) | Data 0.020 (0.021) | Loss 4.6497 (4.1555) | acc 0.725 (0.738) | IoU 0.299 (0.286)
Lr: 9.975e-04 | Update: 2.942e-04 mean,3.289e-04 std | Epoch: [1][2071/4084] | Time 0.555 (0.574) | Data 0.020 (0.021) | Loss 3.1797 (4.1551) | acc 0.759 (0.738) | IoU 0.365 (0.286)
Lr: 9.975e-04 | Update: 3.359e-04 mean,3.668e-04 std | Epoch: [1][2072/4084] | Time 0.573 (0.574) | Data 0.020 (0.021) | Loss 3.1356 (4.1546) | acc 0.757 (0.738) | IoU 0.297 (0.286)
Lr: 9.975e-04 | Update: 4.825e-04 mean,5.262e-04 std | Epoch: [1][2073/4084] | Time 0.576 (0.574) | Data 0.020 (0.021) | Loss 3.9781 (4.1545) | acc 0.679 (0.738) | IoU 0.236 (0.286)
Lr: 9.975e-04 | Update: 7.594e-04 mean,8.031e-04 std | Epoch: [1][2074/4084] | Time 0.561 (0.574) | Data 0.020 (0.021) | Loss 4.8186 (4.1548) | acc 0.718 (0.738) | IoU 0.261 (0.286)
Lr: 9.975e-04 | Update: 7.721e-04 mean,8.883e-04 std | Epoch: [1][2075/4084] | Time 0.559 (0.574) | Data 0.020 (0.021) | Loss 5.3349 (4.1554) | acc 0.769 (0.738) | IoU 0.335 (0.286)
Lr: 9.975e-04 | Update: 3.573e-04 mean,3.992e-04 std | Epoch: [1][2076/4084] | Time 0.562 (0.574) | Data 0.020 (0.021) | Loss 3.0298 (4.1548) | acc 0.788 (0.738) | IoU 0.298 (0.286)
Lr: 9.975e-04 | Update: 3.503e-04 mean,3.771e-04 std | Epoch: [1][2077/4084] | Time 0.571 (0.574) | Data 0.019 (0.021) | Loss 3.3184 (4.1544) | acc 0.736 (0.738) | IoU 0.317 (0.286)
Lr: 9.975e-04 | Update: 6.744e-04 mean,7.446e-04 std | Epoch: [1][2078/4084] | Time 0.566 (0.574) | Data 0.020 (0.021) | Loss 4.0429 (4.1544) | acc 0.680 (0.738) | IoU 0.287 (0.286)
Lr: 9.975e-04 | Update: 6.566e-04 mean,7.243e-04 std | Epoch: [1][2079/4084] | Time 0.577 (0.574) | Data 0.020 (0.021) | Loss 4.3454 (4.1545) | acc 0.741 (0.738) | IoU 0.293 (0.286)
Lr: 9.975e-04 | Update: 2.613e-04 mean,2.818e-04 std | Epoch: [1][2080/4084] | Time 0.564 (0.574) | Data 0.019 (0.021) | Loss 3.3389 (4.1541) | acc 0.728 (0.738) | IoU 0.271 (0.286)
Lr: 9.974e-04 | Update: 3.054e-04 mean,3.315e-04 std | Epoch: [1][2081/4084] | Time 0.568 (0.574) | Data 0.020 (0.021) | Loss 3.9441 (4.1540) | acc 0.724 (0.738) | IoU 0.298 (0.286)
Lr: 9.974e-04 | Update: 3.148e-04 mean,3.363e-04 std | Epoch: [1][2082/4084] | Time 0.564 (0.574) | Data 0.020 (0.021) | Loss 3.4407 (4.1536) | acc 0.753 (0.738) | IoU 0.293 (0.286)
Lr: 9.974e-04 | Update: 4.992e-04 mean,5.196e-04 std | Epoch: [1][2083/4084] | Time 0.556 (0.574) | Data 0.020 (0.021) | Loss 4.8928 (4.1540) | acc 0.710 (0.738) | IoU 0.257 (0.286)
Lr: 9.974e-04 | Update: 2.650e-04 mean,2.845e-04 std | Epoch: [1][2084/4084] | Time 0.570 (0.574) | Data 0.020 (0.021) | Loss 2.7143 (4.1533) | acc 0.791 (0.738) | IoU 0.315 (0.286)
Lr: 9.974e-04 | Update: 5.240e-04 mean,5.568e-04 std | Epoch: [1][2085/4084] | Time 0.574 (0.574) | Data 0.020 (0.021) | Loss 4.1653 (4.1533) | acc 0.731 (0.738) | IoU 0.334 (0.286)
Lr: 9.974e-04 | Update: 9.571e-04 mean,1.044e-03 std | Epoch: [1][2086/4084] | Time 0.568 (0.574) | Data 0.020 (0.021) | Loss 5.7669 (4.1541) | acc 0.700 (0.738) | IoU 0.288 (0.286)
Lr: 9.974e-04 | Update: 2.864e-04 mean,3.085e-04 std | Epoch: [1][2087/4084] | Time 0.569 (0.574) | Data 0.020 (0.021) | Loss 3.4053 (4.1537) | acc 0.779 (0.738) | IoU 0.297 (0.286)
Lr: 9.974e-04 | Update: 4.777e-04 mean,5.250e-04 std | Epoch: [1][2088/4084] | Time 0.574 (0.574) | Data 0.020 (0.021) | Loss 3.5668 (4.1535) | acc 0.763 (0.738) | IoU 0.249 (0.286)
Lr: 9.974e-04 | Update: 3.036e-04 mean,3.335e-04 std | Epoch: [1][2089/4084] | Time 0.573 (0.574) | Data 0.020 (0.021) | Loss 3.5465 (4.1532) | acc 0.769 (0.738) | IoU 0.268 (0.286)
Lr: 9.974e-04 | Update: 6.352e-04 mean,6.547e-04 std | Epoch: [1][2090/4084] | Time 0.571 (0.574) | Data 0.020 (0.021) | Loss 4.1746 (4.1532) | acc 0.741 (0.738) | IoU 0.276 (0.286)
Lr: 9.974e-04 | Update: 5.918e-04 mean,7.106e-04 std | Epoch: [1][2091/4084] | Time 0.572 (0.574) | Data 0.020 (0.021) | Loss 3.7444 (4.1530) | acc 0.777 (0.738) | IoU 0.317 (0.286)
Lr: 9.974e-04 | Update: 6.054e-04 mean,6.419e-04 std | Epoch: [1][2092/4084] | Time 0.582 (0.574) | Data 0.020 (0.021) | Loss 4.3229 (4.1531) | acc 0.727 (0.738) | IoU 0.341 (0.286)
Lr: 9.974e-04 | Update: 3.256e-04 mean,3.520e-04 std | Epoch: [1][2093/4084] | Time 0.571 (0.574) | Data 0.020 (0.021) | Loss 3.9472 (4.1530) | acc 0.763 (0.738) | IoU 0.286 (0.286)
Lr: 9.974e-04 | Update: 4.120e-04 mean,5.010e-04 std | Epoch: [1][2094/4084] | Time 0.567 (0.574) | Data 0.020 (0.021) | Loss 4.2100 (4.1530) | acc 0.791 (0.738) | IoU 0.318 (0.286)
Lr: 9.974e-04 | Update: 3.070e-04 mean,3.366e-04 std | Epoch: [1][2095/4084] | Time 0.560 (0.574) | Data 0.020 (0.021) | Loss 3.3928 (4.1526) | acc 0.811 (0.738) | IoU 0.291 (0.286)
Lr: 9.974e-04 | Update: 4.313e-04 mean,4.865e-04 std | Epoch: [1][2096/4084] | Time 0.562 (0.574) | Data 0.020 (0.021) | Loss 3.9930 (4.1525) | acc 0.736 (0.738) | IoU 0.267 (0.286)
Lr: 9.974e-04 | Update: 2.848e-04 mean,2.961e-04 std | Epoch: [1][2097/4084] | Time 0.573 (0.574) | Data 0.020 (0.021) | Loss 3.1367 (4.1521) | acc 0.811 (0.738) | IoU 0.319 (0.286)
Lr: 9.974e-04 | Update: 4.926e-04 mean,5.381e-04 std | Epoch: [1][2098/4084] | Time 0.581 (0.574) | Data 0.019 (0.021) | Loss 3.2502 (4.1516) | acc 0.761 (0.738) | IoU 0.360 (0.286)
Lr: 9.974e-04 | Update: 2.138e-04 mean,2.308e-04 std | Epoch: [1][2099/4084] | Time 0.560 (0.574) | Data 0.019 (0.021) | Loss 3.1027 (4.1511) | acc 0.769 (0.738) | IoU 0.284 (0.286)
Lr: 9.974e-04 | Update: 5.958e-04 mean,6.422e-04 std | Epoch: [1][2100/4084] | Time 0.577 (0.574) | Data 0.020 (0.021) | Loss 4.7011 (4.1514) | acc 0.755 (0.738) | IoU 0.280 (0.286)
Lr: 9.974e-04 | Update: 3.643e-04 mean,3.936e-04 std | Epoch: [1][2101/4084] | Time 0.565 (0.574) | Data 0.020 (0.021) | Loss 3.2340 (4.1510) | acc 0.746 (0.738) | IoU 0.282 (0.286)
Lr: 9.974e-04 | Update: 2.730e-04 mean,2.907e-04 std | Epoch: [1][2102/4084] | Time 0.571 (0.574) | Data 0.019 (0.021) | Loss 3.3915 (4.1506) | acc 0.791 (0.738) | IoU 0.311 (0.286)
Lr: 9.974e-04 | Update: 1.326e-03 mean,1.543e-03 std | Epoch: [1][2103/4084] | Time 0.573 (0.574) | Data 0.019 (0.021) | Loss 5.6606 (4.1513) | acc 0.787 (0.738) | IoU 0.302 (0.286)
Lr: 9.974e-04 | Update: 3.913e-04 mean,4.773e-04 std | Epoch: [1][2104/4084] | Time 0.562 (0.574) | Data 0.020 (0.021) | Loss 3.1815 (4.1509) | acc 0.836 (0.738) | IoU 0.350 (0.286)
Lr: 9.974e-04 | Update: 9.855e-04 mean,1.095e-03 std | Epoch: [1][2105/4084] | Time 0.569 (0.574) | Data 0.020 (0.021) | Loss 4.5683 (4.1511) | acc 0.756 (0.738) | IoU 0.315 (0.286)
Lr: 9.974e-04 | Update: 2.391e-04 mean,2.708e-04 std | Epoch: [1][2106/4084] | Time 0.563 (0.574) | Data 0.020 (0.021) | Loss 3.2760 (4.1506) | acc 0.772 (0.738) | IoU 0.278 (0.286)
Lr: 9.974e-04 | Update: 3.439e-04 mean,4.035e-04 std | Epoch: [1][2107/4084] | Time 0.556 (0.574) | Data 0.019 (0.021) | Loss 3.1342 (4.1502) | acc 0.790 (0.738) | IoU 0.306 (0.286)
Lr: 9.974e-04 | Update: 8.425e-04 mean,9.132e-04 std | Epoch: [1][2108/4084] | Time 0.582 (0.574) | Data 0.019 (0.021) | Loss 4.5231 (4.1503) | acc 0.719 (0.738) | IoU 0.273 (0.286)
Lr: 9.974e-04 | Update: 2.525e-04 mean,2.861e-04 std | Epoch: [1][2109/4084] | Time 0.566 (0.574) | Data 0.020 (0.021) | Loss 2.7710 (4.1497) | acc 0.791 (0.738) | IoU 0.344 (0.286)
Lr: 9.974e-04 | Update: 2.921e-04 mean,3.102e-04 std | Epoch: [1][2110/4084] | Time 0.566 (0.574) | Data 0.020 (0.021) | Loss 3.4885 (4.1494) | acc 0.721 (0.738) | IoU 0.273 (0.286)
Lr: 9.974e-04 | Update: 1.959e-04 mean,2.041e-04 std | Epoch: [1][2111/4084] | Time 0.557 (0.574) | Data 0.020 (0.021) | Loss 2.7657 (4.1487) | acc 0.792 (0.738) | IoU 0.367 (0.286)
Lr: 9.974e-04 | Update: 4.903e-04 mean,5.332e-04 std | Epoch: [1][2112/4084] | Time 0.561 (0.574) | Data 0.020 (0.021) | Loss 4.4320 (4.1488) | acc 0.669 (0.738) | IoU 0.245 (0.286)
